t,UA1,UB1,IA,UB
0.000,-0.030,0.135,-0.030,1.350
0.100,-0.030,0.165,-0.030,1.650
0.201,-0.030,0.190,-0.030,1.900
0.301,-0.030,0.215,-0.030,2.150
0.401,-0.030,0.240,-0.030,2.400
0.500,-0.030,0.270,-0.030,2.700
0.599,-0.030,0.295,-0.030,2.950
0.700,-0.030,0.320,-0.030,3.200
0.801,-0.030,0.350,-0.030,3.500
0.901,-0.030,0.380,-0.030,3.800
1.000,-0.030,0.405,-0.030,4.050
1.100,-0.030,0.430,-0.030,4.300
1.200,-0.030,0.455,-0.030,4.550
1.300,-0.030,0.485,-0.030,4.850
1.400,-0.030,0.510,-0.030,5.100
1.500,-0.030,0.540,-0.030,5.400
1.600,-0.030,0.565,-0.030,5.650
1.701,-0.030,0.595,-0.030,5.950
1.801,-0.030,0.620,-0.030,6.200
1.900,-0.030,0.650,-0.030,6.500
2.000,-0.030,0.670,-0.030,6.700
2.100,-0.030,0.700,-0.030,7.000
2.201,-0.030,0.725,-0.030,7.250
2.301,-0.030,0.755,-0.030,7.550
2.400,-0.030,0.785,-0.030,7.850
2.501,-0.030,0.805,-0.030,8.050
2.600,-0.030,0.835,-0.030,8.350
2.700,-0.030,0.860,-0.030,8.600
2.801,-0.030,0.885,-0.030,8.850
2.901,-0.030,0.915,-0.030,9.150
2.999,-0.030,0.940,-0.030,9.400
3.100,-0.030,0.965,-0.030,9.650
"3,2",0.000,0.995,0.000,"9,95"
"3,3",0.375,1.020,0.375,"10,2"
"3,4",1.140,1.045,1.140,"10,45"
"3,5",1.740,1.075,1.740,"10,75"
3601.000,2.175,1.105,2.175,"11,05"
"3,7",2.520,1.130,2.520,"11,3"
"3,8",2.820,1.155,2.820,"11,55"
"3,9",3.075,1.180,3.075,"11,8"
4001.000,3.315,1.205,3.315,"12,05"
"4,1",3.525,1.235,3.525,"12,35"
4201.000,3.735,1.265,3.735,"12,65"
"4,3",3.840,1.290,3.840,"12,9"
"4,4",4.035,1.320,4.035,"13,2"
4501.000,4.215,1.345,4.215,"13,45"
"4,6",4.380,1.370,4.380,"13,7"
"4,7",4.545,1.395,4.545,"13,95"
4799.000,4.695,1.420,4.695,"14,2"
"4,9",4.845,1.450,4.845,"14,5"
5.000,4.980,1.475,4.980,"14,75"
"5,1",5.115,1.505,5.115,"15,05"
"5,2",5.235,1.530,5.235,"15,3"
"5,3",5.370,1.560,5.370,"15,6"
"5,4",5.490,1.585,5.490,"15,85"
5501.000,5.625,1.615,5.625,"16,15"
"5,6",5.685,1.635,5.685,"16,35"
"5,7",5.805,1.665,5.805,"16,65"
"5,8",5.940,1.690,5.940,"16,9"
"5,9",6.045,1.715,6.045,"17,15"
5999.000,6.090,1.745,6.090,"17,45"
"6,1",6.075,1.770,6.075,"17,7"
"6,2",5.970,1.795,5.970,"17,95"
6299.000,5.805,1.825,5.805,"18,25"
"6,4",5.670,1.855,5.670,"18,55"
"6,5",5.520,1.880,5.520,"18,8"
6599.000,5.310,1.900,5.310,19.000
6699.000,5.055,1.930,5.055,"19,3"
"6,8",4.770,1.955,4.770,"19,55"
"6,9",4.620,1.985,4.620,"19,85"
7.000,4.305,2.010,4.305,"20,1"
"7,1",4.005,2.035,4.005,"20,35"
"7,2",3.690,2.060,3.690,"20,6"
"7,3",3.375,2.085,3.375,"20,85"
7401.000,3.075,2.110,3.075,"21,1"
7501.000,2.790,2.145,2.790,"21,45"
7599.000,2.520,2.170,2.520,"21,7"
"7,7",2.250,2.195,2.250,"21,95"
"7,8",1.980,2.220,1.980,"22,2"
7901.000,1.710,2.245,1.710,"22,45"
8001.000,1.440,2.270,1.440,"22,7"
"8,1",1.155,2.300,1.155,23.000
"8,2",1.020,2.325,1.020,"23,25"
8299.000,0.765,2.350,0.765,"23,5"
8401.000,0.510,2.380,0.510,"23,8"
"8,5",0.285,2.405,0.285,"24,05"
8601.000,0.105,2.435,0.105,"24,35"
"8,7",0.150,2.455,0.150,"24,55"
"8,8",0.000,2.485,0.000,"24,85"
"8,9",-0.150,2.510,-0.015,"25,1"
9.000,-0.030,2.535,-0.030,"25,35"
"9,1",-0.030,2.565,-0.030,"25,65"
"9,2",-0.030,2.595,-0.030,"25,95"
9301.000,-0.030,2.615,-0.030,"26,15"
9401.000,-0.030,2.645,-0.030,"26,45"
"9,5",-0.030,2.670,-0.030,"26,7"
"9,6",-0.030,2.695,-0.030,"26,95"
9701.000,0.105,2.720,0.105,"27,2"
"9,8",0.660,2.745,0.600,"27,45"
9901.000,1.125,2.770,1.125,"27,7"
10.000,1.455,2.800,1.455,28.000
"10,1",1.725,2.825,1.725,"28,25"
10201.000,1.965,2.855,1.965,"28,55"
"10,3",2.235,2.875,2.235,"28,75"
"10,4",2.610,2.905,2.610,"29,05"
"10,5",3.030,2.935,3.030,"29,35"
10601.000,3.420,2.960,3.420,"29,6"
10701.000,3.765,2.980,3.765,"29,8"
10801.000,3.930,3.010,3.930,"30,1"
"10,9",4.245,3.035,4.245,"30,35"
11001.000,4.560,3.060,4.560,"30,6"
"11,1",4.875,3.085,4.875,"30,85"
11199.000,5.190,3.115,5.190,"31,15"
11301.000,5.490,3.140,5.490,"31,4"
"11,4",5.790,3.165,5.790,"31,65"
"11,5",6.075,3.190,6.075,"31,9"
"11,6",6.360,3.215,6.360,"32,15"
11701.000,6.645,3.245,6.645,"32,45"
11801.000,6.930,3.270,6.930,"32,7"
"11,9",7.200,3.295,7.200,"32,95"
12001.000,7.485,3.320,7.485,"33,2"
12101.000,7.620,3.345,7.620,"33,45"
12201.000,7.890,3.375,7.890,"33,75"
"12,3",8.160,3.395,8.160,"33,95"
"12,4",8.415,3.425,8.415,"34,25"
12501.000,8.640,3.450,8.640,"34,5"
"12,6",8.820,3.475,8.820,"34,75"
"12,7",8.970,3.500,8.970,35.000
"12,8",9.060,3.525,9.060,"35,25"
"12,9",9.120,3.555,9.120,"35,55"
12999.000,9.180,3.575,9.180,"35,75"
"13,1",9.240,3.605,9.240,"36,05"
"13,2",9.255,3.630,9.255,"36,3"
"13,3",9.240,3.655,9.240,"36,55"
"13,4",9.210,3.685,9.210,"36,85"
"13,5",9.150,3.705,9.150,"37,05"
"13,6",9.060,3.730,9.060,"37,3"
13699.000,8.955,3.760,8.955,"37,6"
13799.000,8.835,3.780,8.835,"37,8"
"13,9",8.715,3.810,8.715,"38,1"
14.000,8.565,3.835,8.565,"38,35"
"14,1",8.415,3.865,8.415,"38,65"
14199.000,8.235,3.890,8.235,"38,9"
"14,3",8.040,3.915,8.040,"39,15"
14399.000,7.845,3.940,7.845,"39,4"
"14,5",7.605,3.965,7.605,"39,65"
14601.000,7.365,3.990,7.365,"39,9"
"14,7",7.230,4.015,7.230,"40,15"
"14,8",6.960,4.040,6.960,"40,4"
"14,9",6.675,4.070,6.675,"40,7"
15.000,6.390,4.095,6.390,"40,95"
"15,1",6.090,4.120,6.090,"41,2"
"15,2",5.775,4.145,5.775,"41,45"
"15,3",5.460,4.170,5.460,"41,7"
15401.000,5.145,4.195,5.145,"41,95"
"15,5",4.830,4.225,4.830,"42,25"
"15,6",4.515,4.245,4.515,"42,45"
"15,7",4.200,4.275,4.200,"42,75"
"15,8",3.885,4.300,3.885,43.000
15899.000,3.585,4.325,3.585,"43,25"
16.000,3.435,4.350,3.435,"43,5"
"16,1",3.225,4.375,3.225,"43,75"
"16,2",3.165,4.400,3.165,44.000
16301.000,3.225,4.425,3.225,"44,25"
16401.000,3.270,4.450,3.270,"44,5"
"16,5",3.225,4.475,3.225,"44,75"
"16,6",3.135,4.500,3.135,45.000
"16,7",3.030,4.525,3.030,"45,25"
"16,8",2.940,4.555,2.940,"45,55"
"16,9",2.955,4.575,2.955,"45,75"
16999.000,3.075,4.600,3.075,46.000
17101.000,3.210,4.630,3.210,"46,3"
17201.000,3.300,4.650,3.300,"46,5"
"17,3",3.330,4.675,3.300,"46,75"
"17,4",3.390,4.705,3.390,"47,05"
"17,5",3.465,4.725,3.465,"47,25"
"17,6",3.570,4.755,3.570,"47,55"
17701.000,3.705,4.780,3.705,"47,8"
"17,8",3.855,4.805,3.855,"48,05"
17901.000,4.020,4.835,4.020,"48,35"
18.000,4.170,4.855,4.170,"48,55"
18101.000,4.335,4.880,4.335,"48,8"
18201.000,4.515,4.905,4.515,"49,05"
"18,3",4.695,4.930,4.695,"49,3"
"18,4",4.905,4.955,4.905,"49,55"
"18,5",5.115,4.980,5.115,"49,8"
"18,6",5.220,5.005,5.220,"50,05"
"18,7",5.430,5.030,5.430,"50,3"
"18,8",5.670,5.055,5.670,"50,55"
"18,9",5.895,5.080,5.895,"50,8"
19001.000,6.150,5.110,6.150,"51,1"
"19,1",6.390,5.135,6.390,"51,35"
"19,2",6.645,5.155,6.645,"51,55"
"19,3",6.885,5.185,6.885,"51,85"
19401.000,7.125,5.205,7.125,"52,05"
"19,5",7.350,5.235,7.350,"52,35"
19601.000,7.560,5.260,7.560,"52,6"
"19,7",7.785,5.285,7.785,"52,85"
19801.000,7.995,5.310,7.995,"53,1"
"19,9",8.100,5.335,8.100,"53,35"
20001.000,8.295,5.360,8.295,"53,6"
"20,1",8.490,5.390,8.490,"53,9"
20201.000,8.670,5.410,8.670,"54,1"
"20,3",8.835,5.435,8.835,"54,35"
20401.000,8.985,5.455,8.985,"54,55"
"20,5",9.120,5.480,9.120,"54,8"
20601.000,9.255,5.505,9.255,"55,05"
20701.000,9.390,5.535,9.390,"55,35"
"20,8",9.510,5.555,9.510,"55,55"
"20,9",9.615,5.580,9.615,"55,8"
21.000,9.690,5.600,9.690,56.000
21101.000,9.780,5.630,9.780,"56,3"
"21,2",9.810,5.655,9.810,"56,55"
"21,3",9.870,5.680,9.870,"56,8"
21401.000,9.900,5.705,9.900,"57,05"
"21,5",9.930,5.730,9.930,"57,3"
"21,6",9.945,5.755,9.945,"57,55"
"21,7",9.930,5.780,9.930,"57,8"
"21,8",9.915,5.805,9.915,"58,05"
21901.000,9.870,5.830,9.870,"58,3"
22.000,9.825,5.855,9.825,"58,55"
"22,1",9.750,5.875,9.750,"58,75"
"22,2",9.675,5.900,9.675,59.000
22301.000,9.585,5.925,9.585,"59,25"
22402.000,9.480,5.950,9.480,"59,5"
"22,5",9.420,5.985,9.420,"59,85"
"22,6",9.300,6.000,9.300,60.000
"22,7",9.150,6.025,9.150,"60,25"
22801.000,9.015,6.050,9.015,"60,5"
22901.000,8.910,6.075,8.910,"60,75"
23.000,8.835,6.095,8.835,"60,95"
23099.000,8.805,6.120,8.805,"61,2"
"23,2",8.730,6.145,8.730,"61,45"
"23,3",8.625,6.170,8.625,"61,7"
23401.000,8.490,6.195,8.490,"61,95"
"23,5",8.340,6.220,8.340,"62,2"
"23,6",8.190,6.245,8.190,"62,45"
"23,7",8.145,6.270,8.145,"62,7"
"23,8",8.070,6.295,8.070,"62,95"
23901.000,8.040,6.315,8.040,"63,15"
24.000,8.010,6.345,8.010,"63,45"
24101.000,7.935,6.365,7.935,"63,65"
"24,2",7.830,6.395,7.830,"63,95"
"24,3",7.740,6.415,7.740,"64,15"
"24,4",7.665,6.440,7.665,"64,4"
24499.000,7.605,6.465,7.605,"64,65"
"24,6",7.575,6.495,7.575,"64,95"
24701.000,7.545,6.515,7.545,"65,15"
"24,8",7.515,6.535,7.515,"65,35"
"24,9",7.485,6.560,7.485,"65,6"
25001.000,7.470,6.585,7.440,"65,85"
"25,1",7.440,6.610,7.440,"66,1"
25199.000,7.425,6.635,7.425,"66,35"
"25,3",7.425,6.660,7.425,"66,6"
"25,4",7.440,6.685,7.440,"66,85"
"25,5",7.470,6.710,7.470,"67,1"
"25,6",7.485,6.735,7.485,"67,35"
"25,7",7.515,6.755,7.515,"67,55"
"25,8",7.560,6.780,7.560,"67,8"
"25,9",7.605,6.805,7.605,"68,05"
26.000,7.680,6.830,7.680,"68,3"
26099.000,7.740,6.855,7.740,"68,55"
"26,2",7.815,6.875,7.815,"68,75"
"26,3",7.860,6.905,7.860,"69,05"
"26,4",7.935,6.930,7.935,"69,3"
26501.000,8.040,6.955,8.040,"69,55"
"26,6",8.130,6.975,8.130,"69,75"
"26,7",8.220,6.995,8.220,"69,95"
26799.000,8.325,7.020,8.325,"70,2"
26901.000,8.430,7.045,8.430,"70,45"
27.000,8.535,7.070,8.535,"70,7"
"27,1",8.655,7.095,8.655,"70,95"
"27,2",8.775,7.115,8.775,"71,15"
"27,3",8.895,7.140,8.895,"71,4"
"27,4",9.030,7.165,9.030,"71,65"
"27,5",9.150,7.190,9.150,"71,9"
27599.000,9.210,7.215,9.210,"72,15"
"27,7",9.330,7.240,9.330,"72,4"
"27,8",9.450,7.260,9.450,"72,6"
"27,9",9.585,7.285,9.585,"72,85"
28.000,9.720,7.310,9.720,"73,1"
28099.000,9.840,7.335,9.840,"73,35"
28201.000,9.975,7.360,9.975,"73,6"
"28,3",10.095,7.380,10.095,"73,8"
"28,4",10.215,7.405,10.215,"74,05"
"28,5",10.350,7.430,10.350,"74,3"
"28,6",10.470,7.450,10.470,"74,5"
"28,7",10.590,7.475,10.590,"74,75"
"28,8",10.695,7.500,10.695,75.000
"28,9",10.755,7.525,10.755,"75,25"
28999.000,10.860,7.545,10.860,"75,45"
"29,1",10.965,7.570,10.965,"75,7"
29201.000,11.070,7.595,11.070,"75,95"
"29,3",11.160,7.615,11.160,"76,15"
"29,4",11.265,7.640,11.265,"76,4"
"29,5",11.340,7.670,11.340,"76,7"
"29,6",11.400,7.695,11.400,"76,95"
"29,7",11.490,7.715,11.490,"77,15"
29801.000,11.565,7.740,11.565,"77,4"
"29,9",11.640,7.760,11.640,"77,6"
30.000,11.715,7.785,11.715,"77,85"
30101.000,11.820,7.810,11.820,"78,1"
30201.000,11.865,7.835,11.865,"78,35"
"30,3",11.925,7.860,11.925,"78,6"
"30,4",11.970,7.880,11.970,"78,8"
"30,5",12.015,7.900,12.015,79.000
30599.000,12.045,7.930,12.045,"79,3"
"30,7",12.075,7.950,12.075,"79,5"
"30,8",12.105,7.955,12.105,"79,55"
30901.000,12.090,7.955,12.090,"79,55"
31.000,12.090,7.955,12.090,"79,6"
"31,1",12.090,7.955,12.090,"79,55"
31201.000,12.090,7.955,12.090,"79,55"
31301.000,12.090,7.955,12.090,"79,55"
"31,4",12.090,7.955,12.090,"79,55"
31499.000,12.090,7.955,12.090,"79,55"
"31,6",12.090,7.955,12.090,"79,6"
"31,7",12.090,7.955,12.090,"79,55"
31801.000,12.090,7.955,12.090,"79,55"
"31,9",12.090,7.955,12.090,"79,55"
32.000,12.090,7.955,12.090,"79,55"
"32,1",12.090,7.955,12.090,"79,55"
"32,2",12.105,7.955,12.105,"79,55"
32301.000,12.105,7.955,12.105,"79,55"
"32,4",12.105,7.955,12.105,"79,55"
"32,5",12.105,7.955,12.105,"79,55"
"32,6",12.105,7.955,12.105,"79,55"
"32,7",12.105,7.955,12.105,"79,6"
32801.000,12.105,7.955,12.105,"79,6"
"32,9",12.105,7.955,12.105,"79,55"
33001.000,12.105,7.955,12.090,"79,6"
33101.000,12.105,7.955,12.105,"79,55"
33199.000,12.105,7.955,12.105,"79,55"
"33,3",12.105,7.955,12.105,"79,55"
"33,4",12.105,7.955,12.105,"79,55"
"33,5",12.105,7.955,12.090,"79,55"
"33,6",12.105,7.955,12.090,"79,55"
"33,7",12.105,7.955,12.105,"79,55"
"33,8",12.105,7.955,12.105,"79,55"
33901.000,12.090,7.955,12.090,"79,55"
34.000,12.090,7.955,12.090,"79,6"
"34,1",12.090,7.955,12.090,"79,55"
"34,2",12.090,7.955,12.090,"79,55"
"34,3",12.090,7.955,12.090,"79,55"
"34,4",12.090,7.955,12.090,"79,55"
34501.000,12.090,7.955,12.090,"79,55"
34601.000,12.090,7.955,12.090,"79,55"
"34,7",12.090,7.955,12.090,"79,55"
"34,8",12.090,7.955,12.090,"79,55"
34901.000,12.090,7.955,12.090,"79,55"
35.000,12.090,7.955,12.090,"79,55"
"35,1",12.090,7.955,12.090,"79,55"
35199.000,12.090,7.955,12.090,"79,55"
35301.000,12.090,7.955,12.090,"79,55"
"35,4",12.090,7.955,12.090,"79,6"
35501.000,12.090,7.955,12.090,"79,55"
35601.000,12.090,7.955,12.090,"79,55"
"35,7",12.090,7.955,12.090,"79,55"
"35,8",12.090,7.955,12.090,"79,6"
"35,9",12.090,7.955,12.090,"79,55"
36.000,12.090,7.955,12.090,"79,55"
"36,1",12.090,7.955,12.090,"79,55"
"36,2",12.090,7.955,12.090,"79,55"
"36,3",12.090,7.955,12.090,"79,55"
36401.000,12.090,7.955,12.090,"79,55"
"36,5",12.090,7.955,12.090,"79,55"
36601.000,12.090,7.955,12.090,"79,55"
"36,7",12.090,7.955,12.090,"79,55"
"36,8",12.090,7.960,12.090,"79,6"
"36,9",12.090,7.955,12.090,"79,55"
37001.000,12.090,7.955,12.090,"79,55"
"37,1",12.090,7.955,12.090,"79,55"
37201.000,12.090,7.955,12.090,"79,55"
"37,3",12.090,7.955,12.090,"79,55"
"37,4",12.090,7.955,12.090,"79,55"
"37,5",12.090,7.955,12.090,"79,55"
37599.000,12.090,7.955,12.090,"79,55"
"37,7",12.090,7.955,12.090,"79,55"
"37,8",12.090,7.955,12.075,"79,55"
"37,9",12.090,7.955,12.090,"79,55"
37999.000,12.090,7.955,12.075,"79,55"
"38,1",12.090,7.955,12.090,"79,55"
"38,2",12.090,7.955,12.090,"79,55"
38301.000,12.090,7.955,12.090,"79,55"
"38,4",12.090,7.955,12.075,"79,55"
"38,5",12.090,7.955,12.090,"79,55"
"38,6",12.090,7.955,12.075,"79,55"
38757.000,12.090,7.955,12.090,"79,6"
38801.000,12.090,7.955,12.090,"79,55"
"38,9",12.090,7.955,12.090,"79,55"
39.000,12.090,7.960,12.090,"79,6"
"39,1",12.090,7.955,12.090,"79,55"
"39,2",12.090,7.955,12.090,"79,55"
"39,3",12.090,7.955,12.090,"79,55"
"39,4",12.090,7.960,12.090,"79,6"
39501.000,12.090,7.955,12.090,"79,55"
"39,6",12.090,7.955,12.090,"79,55"
"39,7",12.090,7.955,12.090,"79,55"
"39,8",12.090,7.960,12.090,"79,6"
"39,9",12.090,7.955,12.090,"79,55"
40.000,12.090,7.955,12.090,"79,55"